additive-icf-decision-tree 48 96 9sml
l -0.894013
n 1102 19 46 33 86 4 n 1376 15 7 21 74 5 l -0.438229 l 0.438229 n 3840 7 88 21 91 10 l -0.438229 l 0.438229
n 2366 15 14 32 91 2 n 4901 15 50 32 53 10 l 0.36629 l -0.36629 n 421 29 24 36 30 8 l -0.36629 l 0.36629
n 2223 8 9 21 76 0 n 268 8 19 24 24 5 l -0.368833 l 0.368833 n 1105 5 90 24 94 9 l 0.368833 l -0.368833
n 62 16 85 44 86 6 n 1939 7 3 42 7 4 l -0.307764 l 0.307764 n 2007 14 48 30 86 6 l 0.307764 l -0.307764
n 232 9 77 42 84 3 n 830 23 65 41 85 3 l -0.309715 l 0.309715 n 116 36 78 45 92 0 l 0.309715 l -0.309715
n 251 18 10 31 25 7 n 817 32 26 40 49 4 l -0.29129 l 0.29129 n 8712 22 48 26 66 10 l 0.29129 l -0.29129
n 99 9 86 45 94 3 n 26390 2 74 38 84 10 l -0.260744 l 0.260744 n 832 17 70 27 77 8 l -0.260744 l 0.260744
n 861 15 25 34 60 2 n 248 30 23 36 71 4 l -0.251674 l 0.251674 n 1076 3 18 18 34 4 l -0.251674 l 0.251674
n 44 17 57 29 68 2 n 51 11 15 34 20 5 l -0.238254 l 0.238254 n 83256 3 14 36 46 10 l 0.238254 l -0.238254
n 138 20 8 32 19 3 n 1793 19 5 31 66 7 l -0.262333 l 0.262333 n 347 13 3 40 10 3 l 0.262333 l -0.262333
n 154 12 20 34 29 1 n 453 9 20 35 23 7 l -0.234636 l 0.234636 n 149 13 77 44 85 0 l -0.234636 l 0.234636
n 137 3 61 12 93 5 n 130 16 74 32 83 5 l -0.235028 l 0.235028 n 196 23 6 29 10 7 l -0.235028 l 0.235028
n 195394 1 0 36 41 10 n 187 14 84 36 89 4 l 0.253522 l -0.253522 n 1923 26 2 36 54 3 l -0.253522 l 0.253522
n 1129 0 88 38 93 9 n 83 17 79 44 88 5 l -0.224676 l 0.224676 n 1303 10 28 14 94 0 l -0.224676 l 0.224676
n 925 19 6 24 15 9 n 841 28 1 46 82 1 l 0.247709 l -0.247709 n 520 16 17 30 28 0 l 0.247709 l -0.247709
n 310 0 90 1 93 10 n 25448 2 2 41 70 9 l 0.233631 l -0.233631 n 31 11 81 30 86 3 l -0.233631 l 0.233631
n 5 11 24 18 31 6 n 79 19 9 33 22 5 l -0.20626 l 0.20626 n 14 16 24 32 31 6 l 0.20626 l -0.20626
n 1068 11 51 43 85 5 n 2386 25 1 37 28 9 l 0.218365 l -0.218365 n 610 23 55 43 71 1 l 0.218365 l -0.218365
n 290 2 15 17 28 4 n 246 13 20 17 49 4 l -0.215496 l 0.215496 n 1737 15 20 34 42 4 l 0.215496 l -0.215496
n 454 6 1 15 35 3 n 93 9 8 28 15 1 l -0.208909 l 0.208909 n 606 20 8 33 14 1 l -0.208909 l 0.208909
n 497 12 17 30 25 5 n 109 14 21 25 24 1 l -0.22232 l 0.22232 n 1094 5 0 36 11 5 l 0.22232 l -0.22232
n 1571 25 17 43 73 3 n 31063 4 2 35 89 9 l 0.210319 l -0.210319 n 234 24 22 28 44 2 l 0.210319 l -0.210319
n 121 19 40 27 55 4 n 273 13 52 23 83 0 l -0.206195 l 0.206195 n 25 18 46 24 55 0 l 0.206195 l -0.206195
n 1080 28 12 38 49 8 n 607 41 29 44 62 6 l -0.193707 l 0.193707 n 520 37 13 43 77 6 l -0.193707 l 0.193707
n 508 34 87 40 94 9 n 194 15 73 43 84 8 l -0.229226 l 0.229226 n 1078 14 66 24 88 5 l -0.229226 l 0.229226
n 186 6 37 27 52 7 n 682 3 2 46 27 1 l 0.196644 l -0.196644 n 954 19 22 26 73 6 l 0.196644 l -0.196644
n 32 39 66 46 80 8 n 221 26 15 40 30 8 l -0.195176 l 0.195176 n 31 27 61 36 74 0 l 0.195176 l -0.195176
n 11008 0 61 21 93 9 n 3064 18 89 25 92 10 l 0.20947 l -0.20947 n 948 0 1 4 48 4 l -0.20947 l 0.20947
n 434 5 79 37 87 2 n 1801 19 22 27 71 9 l 0.191046 l -0.191046 n 55223 18 69 42 93 10 l -0.191046 l 0.191046
n 577 40 58 46 92 2 n 101 14 82 36 90 7 l -0.191099 l 0.191099 n 3289 4 44 42 52 6 l -0.191099 l 0.191099
n 288 22 40 30 63 5 n 1848 5 40 34 71 5 l -0.186773 l 0.186773 n 2202 30 4 46 76 5 l 0.186773 l -0.186773
n 35 32 72 38 81 0 n 50 19 76 42 79 4 l -0.186462 l 0.186462 n 1917 25 12 33 70 3 l -0.186462 l 0.186462
n 381 38 0 45 34 1 n 100 14 21 31 33 2 l -0.17789 l 0.17789 n 1064 7 0 19 12 4 l -0.17789 l 0.17789
n 460 5 7 26 21 6 n 5671 16 12 29 64 9 l 0.176038 l -0.176038 n 2038 1 48 46 81 2 l -0.176038 l 0.176038
n 31 14 87 35 93 1 n 11232 23 88 36 93 10 l 0.179394 l -0.179394 n 585 18 3 35 12 2 l -0.179394 l 0.179394
n 20480 2 11 25 52 9 n 817 5 35 13 48 9 l -0.177877 l 0.177877 n 437 22 66 29 85 5 l -0.177877 l 0.177877
n 140 15 28 30 37 6 n 810 11 10 33 52 5 l -0.178605 l 0.178605 n 399 24 83 38 90 1 l -0.178605 l 0.178605
n 60 5 4 39 7 6 n 67 0 6 27 12 5 l -0.186821 l 0.186821 n 623 20 18 28 20 9 l -0.186821 l 0.186821
n 994 3 12 46 27 6 n 367 23 0 46 9 3 l 0.183533 l -0.183533 n 139 4 84 18 88 7 l -0.183533 l 0.183533
n 334 35 2 46 22 8 n 33 0 6 9 30 2 l 0.184992 l -0.184992 n 1317 37 6 46 58 7 l 0.184992 l -0.184992
n 263 4 56 17 71 4 n 400 9 49 21 89 0 l -0.184318 l 0.184318 n 354 17 6 25 14 1 l -0.184318 l 0.184318
n 239 30 26 44 37 3 n 277 20 30 46 35 3 l -0.176793 l 0.176793 n 208 29 13 40 20 3 l 0.176793 l -0.176793
n 311 17 58 31 69 6 n 2576 35 91 44 94 10 l -0.205014 l 0.205014 n 52 19 71 31 88 4 l 0.205014 l -0.205014
n 69541 11 9 34 44 10 n 18 11 87 30 89 0 l 0.175935 l -0.175935 n 2288 8 19 21 78 5 l -0.175935 l 0.175935
n 214 3 78 8 90 6 n 190 14 4 30 15 2 l -0.193888 l 0.193888 n 19 33 4 37 23 3 l 0.193888 l -0.193888
n 163 22 80 42 83 0 n 121 13 83 28 84 6 l -0.193939 l 0.193939 n 1393 23 70 45 93 0 l 0.193939 l -0.193939
n 148 3 86 8 88 9 n 5731 12 9 33 88 2 l 0.176059 l -0.176059 n 349 36 73 43 87 5 l -0.176059 l 0.176059
n 318 5 84 29 87 6 n 1999 3 16 10 58 6 l -0.167943 l 0.167943 n 127 15 17 29 24 5 l -0.167943 l 0.167943
n 196 19 19 41 26 2 n 15083 11 34 41 94 9 l 0.179697 l -0.179697 n 1302 12 10 20 67 2 l 0.179697 l -0.179697
n 1462 15 49 34 85 8 n 7394 6 10 38 27 9 l 0.173779 l -0.173779 n 7374 8 45 38 86 4 l 0.173779 l -0.173779
n 238 6 0 30 9 5 n 938 0 0 45 14 4 l -0.198644 l 0.198644 n 823 24 10 35 25 3 l -0.198644 l 0.198644
n 495 0 32 10 63 6 n 288 14 58 28 61 2 l -0.176525 l 0.176525 n 20834 0 38 30 64 9 l 0.176525 l -0.176525
n 319 0 24 12 34 0 n 762 12 15 32 28 5 l -0.160149 l 0.160149 n 3978 3 79 17 90 9 l 0.160149 l -0.160149
n 37804 7 8 46 75 9 n 35151 17 57 32 82 10 l 0.173146 l -0.173146 n 1204 15 61 39 85 5 l -0.173146 l 0.173146
n 3531 2 62 44 91 6 n 877 22 86 32 93 9 l 0.177132 l -0.177132 n 184 2 2 14 21 1 l 0.177132 l -0.177132
n 235 4 79 19 86 1 n 315 8 63 15 83 5 l -0.182173 l 0.182173 n 789 24 5 46 16 5 l 0.182173 l -0.182173
n 41 20 55 31 66 1 n 78 29 53 44 69 2 l -0.164103 l 0.164103 n 189 6 33 10 39 0 l -0.164103 l 0.164103
n 396 15 50 38 70 3 n 2371 12 23 34 42 9 l 0.188391 l -0.188391 n 464 12 58 20 81 7 l 0.188391 l -0.188391
n 204 15 59 23 78 6 n 1092 14 32 26 58 4 l 0.169572 l -0.169572 n 60 13 73 22 93 0 l 0.169572 l -0.169572
n 6397 1 0 33 86 2 n 59 8 1 32 9 1 l 0.170116 l -0.170116 n 409 17 85 42 93 4 l 0.170116 l -0.170116
n 6 15 57 26 62 2 n 189 16 41 46 53 1 l -0.162269 l 0.162269 n 421 17 42 19 87 8 l -0.162269 l 0.162269
n 89077 28 0 40 54 10 n 3659 9 16 24 94 8 l 0.181167 l -0.181167 n 4134 2 14 19 85 8 l -0.181167 l 0.181167
n 117 15 54 16 80 0 n 478 22 42 24 81 8 l -0.155783 l 0.155783 n 179 29 26 37 41 4 l -0.155783 l 0.155783
n 236 14 20 27 26 4 n 287 14 20 37 33 3 l -0.180296 l 0.180296 n 245 13 22 22 26 5 l -0.180296 l 0.180296
n 32543 3 0 8 50 10 n 545 29 1 36 49 5 l 0.156923 l -0.156923 n 3792 27 3 38 77 4 l -0.156923 l 0.156923
n 23 25 84 26 94 6 n 403 32 64 37 82 3 l -0.158765 l 0.158765 n 207 15 10 37 18 1 l -0.158765 l 0.158765
n 31 25 71 31 83 5 n 599 3 61 43 83 5 l -0.184449 l 0.184449 n 718 38 73 43 86 9 l 0.184449 l -0.184449
n 372 26 36 42 51 8 n 2325 20 22 27 75 9 l 0.164808 l -0.164808 n 6206 18 30 45 61 4 l 0.164808 l -0.164808
n 8 37 15 40 23 3 n 41 36 82 40 94 6 l -0.144181 l 0.144181 n 262 41 2 42 45 0 l -0.144181 l 0.144181
n 5672 21 16 27 67 9 n 122 16 6 29 18 6 l -0.158083 l 0.158083 n 394 30 75 44 82 5 l -0.158083 l 0.158083
n 3217 6 89 12 94 10 n 3003 5 33 46 92 6 l 0.165352 l -0.165352 n 1927 2 28 31 56 0 l -0.165352 l 0.165352
